title,subtitle,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,imgUrl,isClaimed,latitude,longitude,query,timestamp
Cryo Mk,,5,3,Physical therapy clinic,,Boulevard 8-mi Septemvri 6  Skopje 1000  North Macedonia,XCX3+GJ Skopje North Macedonia,cryo.mk,+389 70 205 137,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipP1vJPdk6poOz3f43lCbftEBOx2_EdjEaWYaNKW=w408-h612-k-no,TRUE,41.9988125,21.4040625,,2020-11-09T09:33:21.171Z
Denica Eye Clinic,,4.5,24,Hospital,,MK  Varsavska 6  Skopje 1000  North Macedonia,2C22+6J Skopje North Macedonia,denica.mk,+389 2 306 8288,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-2PM,Closed,,TRUE,42.0005625,21.4015625,,2020-11-09T09:33:22.772Z
Newborn Clinic,,5,19,Fertility clinic,,Boulevard Ilinden 107  Skopje 1000  North Macedonia,2C45+HR Skopje North Macedonia,newborn.mk,+389 2 273 4350,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-4PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOvL8IamIjNsM212Zm_Ywb2afl4lmRGP5eQx1_G=w408-h271-k-no,TRUE,42.0064375,21.4095625,,2020-11-09T09:33:24.528Z
Department of Neurophysiology,,,,Medical clinic,,Ul  Belgradska bb  Skopje 1000  1000  North Macedonia,XCPF+VH Skopje North Macedonia,,,,,,,,,,,FALSE,41.9871875,21.4239375,,2020-11-09T09:33:26.062Z
PZU Fizioplus Medika - fizikalna terapija i rehabilitacija,,5,3,Physical therapy clinic,,Ferid Murati∏  5/1 5  Skopje 1000  North Macedonia,2C8P+82 Skopje North Macedonia,fizioplusmedika.mk,+389 78 355 788,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-2PM,Closed,,TRUE,42.0158125,21.4350625,,2020-11-09T09:33:27.587Z
ONE Polyclinic Skopje,,5,1,Medical clinic,,MK  Mother Teresa 17 lok.5  Skopje 1000  North Macedonia,XCRC+GV Skopje North Macedonia,onehospital.mk,+389 44 344 414,,,,,,,,,FALSE,41.9913125,21.4221875,,2020-11-09T09:33:29.459Z
Bioinformatics,,,,Medical clinic,,Todor Aleksandrov 111  Skopje 1000  North Macedonia,XCJC+RJ Skopje North Macedonia,bioinformatics.mk,+389 78 364 499,12-8PM,12-8PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,Closed,,FALSE,41.9820625,21.4215625,,2020-11-09T09:33:30.946Z
101 Foot Clinic,,3,2,Medical clinic,,Ljubljanska 6  Skopje 1000  North Macedonia,294V+92 Skopje North Macedonia,101foot.mk,+389 78 270 954,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-3PM,Closed,,TRUE,42.0059375,21.3925625,,2020-11-09T09:33:32.505Z
Dr. Iskra,,5,1,Medical clinic,,Majakovski  Skopje 1000  North Macedonia,2C28+FF Skopje North Macedonia,driskra.mk,+389 2 322 2209,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,Closed,Closed,,FALSE,42.0011875,21.4161875,,2020-11-09T09:33:34.067Z
""" Mental Health Clinic ""Mladost""",,,,Mental health clinic,,Blvd. Partizanski Odredi 55  Skopje 1000  North Macedonia,2C27+3J Skopje North Macedonia,,,8AM-5PM,8AM-5PM,8AM-5PM,8AM-5PM,8AM-5PM,Closed,Closed,,FALSE,42.0001875,21.4140625,,2020-11-09T09:33:35.852Z
INTERPLUS DENTAL CLINIC,,5,5,Dental clinic,,MK  Ankarska 21  Skopje 1000  North Macedonia,XCW5+XF Skopje North Macedonia,,+389 78 201 024,8AM-3PM,8AM-3PM,1-9PM,1-9PM,8AM-3PM,Closed,Closed,,TRUE,41.9974375,21.4086875,,2020-11-09T09:33:38.803Z
PZU DR.LIDIJA ARSOVSKA,,4.2,5,Physical therapy clinic,,MK  Tome Arsovski St 49  Skopje 1000  North Macedonia,XCMM+3Q Skopje North Macedonia,,+389 75 440 271,11AM-7PM,11AM-7PM,11AM-7PM,11AM-7PM,11AM-7PM,Closed,Closed,,FALSE,41.9826875,21.4344375,,2020-11-09T09:33:40.652Z
Clinical Center Mother Theresa,,2.8,99,Medical clinic,,Skopje 1000  North Macedonia,XCQF+98 Skopje North Macedonia,zdravstvo.gov.mk,+389 2 314 7147,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,FALSE,41.9884375,21.4233125,,2020-11-09T09:33:42.168Z
Private Medical Clinic VISAR,,4.3,6,Medical clinic,,Pance Nedelkovski∏ 75  Skopje 1000  North Macedonia,2C7V+68 Skopje North Macedonia,,+389 2 261 5587,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,8AM-10PM,9AM-9PM,12-2PM,,TRUE,42.0130625,21.4433125,,2020-11-09T09:33:43.699Z
DR.SRBO - PZU ANGELOVSKI,,5,3,Physical therapy clinic,,Mitropolit Teodosij Gologanov 57  Skopje 1000  North Macedonia,XCV9+RV Skopje North Macedonia,akupunkturolog.blogspot.com,+389 75 558 811,8AM-3PM,8AM-3PM,8AM-3PM,8AM-3PM,8AM-3PM,Closed,Closed,,TRUE,41.9945625,21.4196875,,2020-11-09T09:33:45.372Z
PZU Primaterapi,,,,Physical therapy clinic,,Maksim Gorki 8/3  Maksim Gorki  Skopje 1000  North Macedonia,XCWG+RH Skopje North Macedonia,primaterapi.com.mk,+389 2 322 3314,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,10AM-3PM,Closed,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9970625,21.4264375,,2020-11-09T09:33:46.887Z
101 Hair Clinic,,,,Medical clinic,,Ljubljanska 6  Skopje 1000  North Macedonia,294V+92 Skopje North Macedonia,101hair.mk,+389 78 270 954,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-3PM,Closed,,TRUE,42.0059375,21.3925625,,2020-11-09T09:33:47.907Z
JZU UK za ocni bolesti,,,,Ophthalmology clinic,,Centar  Skopje 1000  North Macedonia,XCWF+4R Skopje North Macedonia,,,,,,,,,,,FALSE,41.9953125,21.4245625,,2020-11-09T09:33:49.401Z
KinetoArt,,5,1,Physical therapy clinic,,Elisie Popovski Marko 57  Skopje 1000  North Macedonia,XCR7+6M Skopje North Macedonia,,+389 77 749 509,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-10PM,10AM-8PM,10AM-8PM,,TRUE,41.9905625,21.4141875,,2020-11-09T09:33:51.345Z
Poliklinika Shkupi,,5,3,Medical clinic,,Brsjacka Buna br.22   Skopje 1000  North Macedonia,2CMG+QM Skopje North Macedonia,,+389 2 614 8100,8AM-9PM,10AM-9PM,8AM-9PM,10AM-9PM,8AM-9PM,10AM-3PM,Closed,,FALSE,42.0344375,21.4266875,,2020-11-09T09:33:54.277Z
Clinic of Gastrointestinal Surgery,,,,Medical clinic,,Mother Teresa  Skopje 1000  North Macedonia,XCQC+QV Skopje North Macedonia,,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9894375,21.4221875,,2020-11-09T09:33:55.835Z
University Clinic For Infectious Diseases & Febrile Conditions,,1,1,Medical clinic,,Mother Teresa 17  Skopje 1000  North Macedonia,XCQG+57 Skopje North Macedonia,infektivnaklinika.mk,+389 2 322 8224,,,,,,,,,FALSE,41.9879375,21.4256875,,2020-11-09T09:33:57.330Z
Ultramedika,,5,2,Medical Center,,MK  Boulevard Ilinden 97  Skopje 1000  North Macedonia,2C47+FX Skopje North Macedonia,ultramedica.com.mk,+389 2 306 7447,,,,,,,,,TRUE,42.0061875,21.4149375,,2020-11-09T09:33:59.364Z
Centar za bolka masaza i telesno zdravje Dr. Mancheva,,,,Physical therapy clinic,,1/3  Volgogradska 4  Skopje 1000  North Macedonia,294Q+6Q Skopje North Macedonia,,+389 77 646 064,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-7PM,10AM-3PM,Closed,,FALSE,42.0055625,21.3894375,,2020-11-09T09:34:00.772Z
101 Body Clinic,,,,Medical clinic,,Ljubljanska 6  Skopje 1000  North Macedonia,294V+92 Skopje North Macedonia,,+389 78 270 954,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-3PM,Closed,,TRUE,42.0059375,21.3925625,,2020-11-09T09:34:02.182Z
Ortodoncija d-r Maja,,4.7,3,Dental clinic,,Orce Nikolov 142  Skopje 1000  North Macedonia,2C38+HF Skopje North Macedonia,zk.mk,+389 2 317 8122,11AM-7PM,11AM-7PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,,FALSE,42.0039375,21.4161875,,2020-11-09T09:34:03.673Z
SeMed,,5,1,Community health centre,,MK  Bledski Dogovor 2  Skopje 1000  North Macedonia,2C32+5V Skopje North Macedonia,,+389 75 253 025,7:30AM-7:30PM,7:30AM-7:30PM,7:30AM-7:30PM,7:30AM-7:30PM,7:30AM-7:30PM,Closed,Closed,,TRUE,42.0029375,21.4021875,,2020-11-09T09:34:05.345Z
PZU Multimedika,,,,Medical clinic,,Mito Hadzivasilev Jasmin St  Skopje 1000  North Macedonia,XCWG+MF Skopje North Macedonia,,+389 2 323 1882,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,Closed,Closed,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9966875,21.4261875,,2020-11-09T09:34:06.771Z
Zan Mitrev Clinic,,3.9,93,Hospital,,Bledski Dogovor 8  Skopje 1000  North Macedonia,2C33+M7 Skopje North Macedonia,zmc.mk,+389 2 309 1484,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,,TRUE,42.0041875,21.4031875,,2020-11-09T09:34:08.337Z
Skinfinity,,,,Skin care clinic,,Jordan mijalkov 4 MK  Zgrada MedikaS 4 Kat  Skopje 1000  North Macedonia,XCRF+PH Skopje North Macedonia,skinfinity.mk,+389 70 228 143,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-3PM,Closed,,TRUE,41.9918125,21.4239375,,2020-11-09T09:34:10.272Z
Ordinanca Fizioterapeutike Neuro-Reha,,5,2,Physical therapy clinic,,Skopje 1000  North Macedonia,2C9W+82 Skopje North Macedonia,,+389 71 728 908,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,Closed,,FALSE,42.0183125,21.4450625,,2020-11-09T09:34:11.773Z
JZU Orthopedic Clinic - Majchin Dom,,3.8,5,Orthopedic clinic,,Bulevar ASNOM  Skopje 1000  North Macedonia,XFQ6+HW Skopje North Macedonia,,+389 2 246 0559,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,7:30AM-3:30PM,Closed,Closed,,FALSE,41.9889375,21.4623125,,2020-11-09T09:34:13.505Z
Centar za mentalno zdravje,,,,Mental health clinic,,Blvd. Partizanski Odredi 55  Skopje 1000  North Macedonia,2C27+C2 Skopje North Macedonia,,,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,,FALSE,42.0010625,21.4125625,,2020-11-09T09:34:14.916Z
Ginekovita,,5,13,Obstetrician-gynecologist,,Bagdatska 36  (Borka Talevski 68/1)  Skopje 1000  North Macedonia,XCX5+4J Skopje North Macedonia,,,7AM-3PM,12-8PM,7AM-3PM,12-8PM,7AM-3PM,Closed,Closed,,TRUE,41.9978125,21.4090625,,2020-11-09T09:34:16.280Z
European Ophtalmology Clinic,,4,54,Eye care center,,Sremski Front 1  Skopje 1000  North Macedonia,283W+P2 Skopje North Macedonia,eeh.mk,+389 2 205 0999,,,,,,,,,FALSE,42.0043125,21.3450625,,2020-11-09T09:34:17.792Z
ELAN - Center for Therapy & Education,,,,Physical therapy clinic,,MK  Strasho Pindjur 7 / 1 - 6  Skopje 1000  North Macedonia,XCRV+CH Skopje North Macedonia,,,,,,,,,,,FALSE,41.9910625,21.4439375,,2020-11-09T09:34:19.201Z
Endomak Dental Clinic Skopje,,4.3,35,Dental clinic,,Vladimir Komarov 18 a Lokal 8 MK  Skopje 1000  North Macedonia,XFQ3+G4 Skopje North Macedonia,endomak.mk,+389 2 245 6333,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,9AM-6PM,Closed,Closed,,TRUE,41.9888125,21.4528125,,2020-11-09T09:34:21.202Z
Dental Clinic Margita Smileva,,4.8,30,Dental clinic,,MK  Gancho Hadzipanzov 18  Skopje 1000  North Macedonia,XCR6+W2 Skopje North Macedonia,dentalclinic.mk,+389 70 579 834,9AM-8:30PM,9AM-8:30PM,9AM-8:30PM,9AM-8:30PM,9AM-8:30PM,9AM-3PM,Closed,,TRUE,41.9923125,21.4100625,,2020-11-09T09:34:22.770Z
Sistina Ophthalmology,,4.4,25,Hospital,,MK  Skupi 5a  Skopje 1000  North Macedonia,2C73+JF Skopje North Macedonia,sistinaoftalmologija.mk,+389 2 309 7000,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,Closed,,TRUE,42.0140625,21.4036875,,2020-11-09T09:34:24.751Z
Bela Dent,,,,Dental clinic,,Ivan Agovski Ivan Agovski  Skopje 1000  Ivan Agovski Ivan Agovski  Skopje 1000  North Macedonia,2C26+QH Skopje North Macedonia,,,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,Closed,Closed,,FALSE,42.0019375,21.4114375,,2020-11-09T09:34:27.650Z
Viva Medika,,5,5,Physical therapy clinic,,Boulevard Kuzman Josifovski Pitu 15  Skopje 1000  North Macedonia,XCQX+RR Skopje North Macedonia,,+389 2 246 7777,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,8AM-6PM,Closed,Closed,,FALSE,41.9895625,21.4495625,,2020-11-09T09:34:29.230Z
Dr.GoodNight,,,,Sleep clinic,,MK  Mother Teresa 35 1/1  Skopje 1000  North Macedonia,XCRC+5R Skopje North Macedonia,drgoodnight.mk,+389 75 455 454,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,Closed,,TRUE,41.9904375,21.4220625,,2020-11-09T09:34:30.645Z
Gaspar Centar,,,,Mental health service,,MK  Milan Markovich 48  Skopje 1000  North Macedonia,XCV2+9C Skopje North Macedonia,gasparcentar.com,+389 71 375 700,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-3PM,Closed,,TRUE,41.9934375,21.4010625,,2020-11-09T09:34:32.122Z
Dental Office Kotev Dr.Ane,,,,Dental clinic,,Kozle 93  Skopje 1000  North Macedonia,X9WV+2Q Skopje North Macedonia,kotevdental.com.mk,+389 76 231 657,,,,,,,,,FALSE,41.9950625,21.3944375,,2020-11-09T09:34:33.534Z
IN DENT - Family Dental Clinic,,5,4,Dental clinic,,Fevruarski Pohod 60 loc.2  Skopje 1000  North Macedonia,XFMM+QP Skopje North Macedonia,business.site,+389 70 696 201,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,9AM-2PM,Closed,,TRUE,41.9844375,21.4843125,,2020-11-09T09:34:35.409Z
Medikas,,4.9,10,Medical Center,,MK  Jordan Mijalkov 4  Skopje 1000  North Macedonia,XCRF+QG Skopje North Macedonia,medikas.com.mk,+389 2 324 6006,7AM-3PM,7AM-3PM,7AM-3PM,7AM-3PM,7AM-3PM,Closed,Closed,,TRUE,41.9919375,21.4238125,,2020-11-09T09:34:37.028Z
Stomatoloska ordinacija D-r Sanja Dent,,,,Dental clinic,,ul Vlae br. 56  Skopje 1000  North Macedonia,294G+W4 Skopje North Macedonia,,,,,,,,,,,FALSE,42.0073125,21.3753125,,2020-11-09T09:34:38.532Z
Titan dent,,,,Dental clinic,,Ivan Agovski 12  Skopje 1000  North Macedonia,2C36+FQ Skopje North Macedonia,,,,,,,,,,,FALSE,42.0036875,21.4119375,,2020-11-09T09:34:39.905Z
Poliklinika Saraj Medikal,,5,1,Medical clinic,,Ul. 20 br.77  Skopje MK  1000  North Macedonia,X8XG+5H Skopje North Macedonia,,+389 2 205 7775,,,,,,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9979375,21.3264375,,2020-11-09T09:34:41.842Z
Blvd Partizanski Odredi 113B,,,,Dental clinic,,MK  Blvd Partizanski Odredi 113B  Skopje 1000  North Macedonia,293R+4F Skopje North Macedonia,,,,,,,,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,42.0028125,21.3911875,,2020-11-09T09:34:43.392Z
Prodenta Dental Practice,,5,2,Dental clinic,,Reonski Centar Aerodrom 1613str. 6/3 Skopje MK  1000  North Macedonia,XFJC+6J Skopje North Macedonia,prodenta.mk,+389 75 607 070,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,Closed,,TRUE,41.9805625,21.4715625,,2020-11-09T09:34:44.903Z
Dental clinic Dr.Kovacevska,,5,10,Dental clinic,,Mother Teresa 2  Skopje 1000  North Macedonia,XCRF+Q5 Skopje North Macedonia,,+389 2 312 1011,9AM-7:30PM,9AM-7:30PM,9AM-7:30PM,9AM-7:30PM,9AM-7:30PM,9AM-2PM,Closed,,TRUE,41.9919375,21.4229375,,2020-11-09T09:34:46.934Z
Pop Acevi Dental Clinic,,5,1,Dental clinic,,8-mi Mart 8a  Skopje 1000  North Macedonia,2C2F+RV Skopje North Macedonia,,+389 78 202 032,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,Closed,Closed,,TRUE,42.0020625,21.4246875,,2020-11-09T09:34:48.505Z
Psychotherapist Sinergija,,5,1,Psychotherapist,,Orce Nikolov 190 - 3/4  Skopje 1000  North Macedonia,2C45+C3 Skopje North Macedonia,institutsinergija.com,+389 70 257 783,9AM-2PM 5-9PM,9AM-2PM 5-9PM,9AM-2PM 5-9PM,9AM-2PM 5-9PM,9AM-2PM 5-9PM,Closed,Closed,,FALSE,42.0060625,21.4076875,,2020-11-09T09:34:50.086Z
Polyclinic Dr Lozankovski,,4,4,Doctor,,Veljko Vlahovic 16 a-1  Skopje 1000  North Macedonia,XCWG+CV Skopje North Macedonia,lozankovski.com.mk,+389 2 312 0017,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,Closed,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,TRUE,41.9960625,21.4271875,,2020-11-09T09:34:51.723Z
Neokorteks-Centar za Psihoterapija Psihodijagnostika Trening i Edukacija,,5,11,Psychologist,,Bul. Jane Sandanski Br. 11 1/25 MK  Skopje 1000  North Macedonia,XFQ6+W4 Skopje North Macedonia,neocortex.mk,+389 75 273 768,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,Closed,Closed,,TRUE,41.9898125,21.4603125,,2020-11-09T09:34:53.329Z
Ordinanca Stomatologjike F-Dent,,5,1,Dental clinic,,MK  John Kennedy 27-1/1  Skopje 1000  North Macedonia,2C7M+4P Skopje North Macedonia,,+389 70 532 343,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,Closed,Closed,,TRUE,42.0128125,21.4343125,,2020-11-09T09:34:54.888Z
"Dental Polyclinic ""GJORGJIOSKI""",,,,Dental clinic,,Boulevard 3-ta Makedonska Brigada br.31-1/2  Skopje 1000  North Macedonia,XCMX+RW Skopje North Macedonia,spg.mk,+389 2 247 0048,8:30AM-8PM,8:30AM-8PM,8:30AM-8PM,8:30AM-8PM,8:30AM-8PM,Closed,Closed,https://geo1.ggpht.com/cbk?panoid=P9XnHaEVwasG-g7GHZFTGQ&output=thumbnail&cb_client=search.gws-prod.gps&thumb=2&w=408&h=240&yaw=27.713522&pitch=0&thumbfov=100,TRUE,41.9845625,21.4498125,,2020-11-09T09:34:56.459Z
PZU Tvoe Zdravje,,4.8,6,Doctor,,CHEDOMIR MINDEROVIK  Skopje  North Macedonia,XCXG+Q8 Skopje North Macedonia,,+389 72 603 232,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,8AM-9PM,9AM-2PM,Closed,,TRUE,41.9994375,21.4258125,,2020-11-09T09:34:58.205Z
Kognicija,,,,Psychologist,,Varsavska  Skopje 1000  North Macedonia,XCX2+R9 Skopje North Macedonia,kognicija.mk,+389 70 249 494,,,,,,,,,FALSE,41.9995625,21.4009375,,2020-11-09T09:35:00.734Z
Dental office,,,,Dental clinic,,Bul. Partizanski Odredi  Skopje 1000  North Macedonia,2C32+76 Skopje North Macedonia,,+389 2 306 2090,,,,,,,,,FALSE,42.0031875,21.4005625,,2020-11-09T09:35:02.766Z
PZU NUR-Specijalisticka Ordinacija Po Fizikalna Medicina I Rehabilitacija,,5,1,Physical therapy clinic,,Metodija Andonov - Chento  Skopje  North Macedonia,2G65+RX Skopje North Macedonia,,+389 75 461 112,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,,FALSE,42.0120625,21.5099375,,2020-11-09T09:35:04.272Z
Biostart DOOEL Skopje,,,,Diagnostic center,,Ul. Makedonija No. 22/2  Skopje 1000  North Macedonia,XCVJ+XG Skopje North Macedonia,biostart.mk,+389 2 311 1595,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,Closed,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9949375,21.4313125,,2020-11-09T09:35:05.713Z
