title,subtitle,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,monday,tuesday,wednesday,thursday,friday,saturday,sunday,imgUrl,isClaimed,latitude,longitude,query,timestamp
NOVA DENTAL GROUP,,4,1,Dental clinic,,Skopje 1000  North Macedonia,2959+5F Skopje North Macedonia,novadental.com.mk,+389 2 206 0666,,,,,,,,,FALSE,42.0079375,21.3686875,,2020-11-09T09:35:07.177Z
PZU ANADENT D-R GENCHOVSKA,,5,2,Dental clinic,,Sava Kovachevikj  Portokalova zgrada Ilinden Cesma  Kisela voda br1 lamela 1  lokal 3  Skopje 1000 Skopje MK  1000  North Macedonia,XCPQ+2H Skopje North Macedonia,,+389 78 335 010,11:30AM-7:30PM,11:30AM-7:30PM,11:30AM-7:30PM,11:30AM-7:30PM,9AM-5PM,Closed,Closed,,TRUE,41.9850625,21.4389375,,2020-11-09T09:35:08.998Z
Medodent Dental Clinic,,,,Dental clinic,,Arhiepiskop Dositej 18a  Skopje 1000  North Macedonia,2CCQ+4X Skopje North Macedonia,,+389 2 261 4722,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-2PM,Closed,,FALSE,42.0203125,21.4399375,,2020-11-09T09:35:10.597Z
Mediana Dental,,5,8,Dental clinic,,Salvador Aljende 73/1  Todor Aleksandrov 85/1  Skopje 1000  North Macedonia,XCMC+8W Skopje North Macedonia,medianadental.com,+389 2 317 6003,Open 24 hours,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,12-5PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNQuOYdxIozUkoMZeJceWYlfmqUV7av11QVeRI-=w408-h272-k-no,TRUE,41.9833125,21.4223125,,2020-11-09T09:35:12.097Z
Dento-Medical,,5,1,Dental clinic,,Karposh  Skopje 1000  North Macedonia,293P+J3 Skopje North Macedonia,,,,,,,,,,,FALSE,42.0040625,21.3851875,,2020-11-09T09:35:13.552Z
VEGA Smile Solutions,,5,6,Dental clinic,,MK  Kozara 33  Skopje 1000  North Macedonia,XCR9+G2 Skopje North Macedonia,vega.mk,+389 2 321 0222,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,Closed,Closed,,TRUE,41.9913125,21.4175625,,2020-11-09T09:35:14.991Z
Dr. Dzambazovski Clinic,,,,Medical clinic,,ul.52  Volkovo  North Macedonia,28MR+VX Volkovo North Macedonia,,,,,,,,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,42.0346875,21.3424375,,2020-11-09T09:35:16.467Z
PZU Helio Medika 2,,5,1,Mental health service,,Bul J.Sandanski 59 Skopje MK  1000  North Macedonia,XCW3+RF Skopje North Macedonia,business.site,+389 2 245 5884,,,,,,,,,FALSE,41.9970625,21.4036875,,2020-11-09T09:35:18.059Z
Dr. Nedevi,,4,1,Dental clinic,,MK  Stiv Naumov 102-–±  Skopje 1000  North Macedonia,XCRP+4J Skopje North Macedonia,fb.me,+389 70 255 231,9AM-4PM,9AM-4PM,9AM-4PM,9AM-4PM,9AM-4PM,9AM-12PM,Closed,,FALSE,41.9903125,21.4365625,,2020-11-09T09:35:20.111Z
Slavej,,,,Orthotics & prosthetics service,,Vasil Gjorgov 47  Skopje 1000  North Macedonia,XCV6+7H Skopje North Macedonia,slavej.mk,+389 2 321 7633,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,,FALSE,41.9931875,21.4114375,,2020-11-09T09:35:21.851Z
Centar za Bioinformatika,,5,14,Hospital,,Todor Aleksandrov 111  Skopje 1000  North Macedonia,XCG4+7M Skopje North Macedonia,bioinformatics.mk,+389 78 364 499,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,Closed,,TRUE,41.9756875,21.4066875,,2020-11-09T09:35:24.007Z
Pro-Ortos Medical,,,,Orthotics & prosthetics service,,MK  Mother Teresa 35 lok.1  Skopje 1000  North Macedonia,XCRC+5R Skopje North Macedonia,business.site,+389 75 276 357,,,,,,,,,TRUE,41.9904375,21.4220625,,2020-11-09T09:35:24.931Z
Dentina,,5,1,Dental clinic,,MK  Resenska 3  Skopje 1000  North Macedonia,2CCR+2F Skopje North Macedonia,,+389 2 263 5222,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,Closed,Closed,,TRUE,42.0200625,21.4411875,,2020-11-09T09:35:26.462Z
Medika Centar,,5,1,Vascular surgeon,,Skupi 22  Skopje 1000  North Macedonia,299M+63 Skopje North Macedonia,,+389 2 309 5090,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,,TRUE,42.0180625,21.3826875,,2020-11-09T09:35:27.956Z
"Dental clinic with laboratory ""DENTICIJA""",,,,Dental clinic,,MK  Vasil Gjorgov 18/2-5  Skopje 1000  North Macedonia,XCV9+48 Skopje North Macedonia,,+389 2 311 8435,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-1PM,Closed,,TRUE,41.9928125,21.4183125,,2020-11-09T09:35:29.584Z
DrAfrim,,2,1,Dental clinic,,Skopje 1000  North Macedonia,2C4R+5M Skopje North Macedonia,drafrim.com,+389 2 261 8614,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,Closed,Closed,,FALSE,42.0054375,21.4416875,,2020-11-09T09:35:31.393Z
Eterna LHC,,5,21,Dental clinic,,Orce Nikolov 190 1/1  Skopje 1000  North Macedonia,2C44+8X Skopje North Macedonia,eternalhc.mk,+389 2 309 1470,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,9AM-2PM,Closed,,TRUE,42.0058125,21.4074375,,2020-11-09T09:35:34.243Z
Licina Dent,,,,Dental clinic,,MK  Vtora Makedonska Brigada 80  Skopje 1000  North Macedonia,2CCP+VV Skopje North Macedonia,,+389 2 613 8662,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-3PM,Closed,,FALSE,42.0221875,21.4371875,,2020-11-09T09:35:35.873Z
Dental Care Dr. Lukanoski,,4.7,12,Dental clinic,,TC Leptokarija  Nikola Rusinski 3b  Skopje 1000  North Macedonia,293X+J5 Skopje North Macedonia,lukanoski.mk,+389 2 307 9958,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-8PM,8AM-2PM,Closed,,TRUE,42.0040625,21.3979375,,2020-11-09T09:35:37.366Z
OMNIDENT,,,,Dental clinic,,Chedomir Minderovik 30  Skopje 1000  North Macedonia,XCXF+XX Skopje North Macedonia,,+389 70 267 002,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,Closed,Closed,,TRUE,41.9999375,21.4249375,,2020-11-09T09:35:38.902Z
Farmakologija,,,,Medical diagnostic imaging center,,Unnamed Road  Skopje 1000  North Macedonia,XCRF+4G Skopje North Macedonia,,,,,,,,,,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9903125,21.4238125,,2020-11-09T09:35:40.286Z
Mandala - Psiholoshko Katche,,,,Psychotherapist,,37 1-6  Hristo Smirnenski  Skopje 1000  North Macedonia,XCW7+PV Skopje North Macedonia,psiholoshkokatche.mk,+389 72 311 677,12-8PM,12-8PM,12-8PM,12-8PM,12-8PM,Closed,Closed,,FALSE,41.9968125,21.4146875,,2020-11-09T09:35:42.172Z
EM-Dent&Emergjenca&Em-Farm (Dr.Xhaferi),,5,1,Medical clinic,,Street 4 MK  1052  North Macedonia,WGFM+52 Studenichani North Macedonia,,+389 70 903 057,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-5PM,10:30AM-5PM,,TRUE,41.9229375,21.5325625,,2020-11-09T09:35:43.573Z
D-r Lukic,,,,Dental clinic,,Blvd. Partizanski Odredi 87  Skopje 1000  North Macedonia,2C23+JX Skopje North Macedonia,lukic.mk,+389 2 306 6198,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,Closed,,FALSE,42.0015625,21.4049375,,2020-11-09T09:35:45.573Z
Promedika Oftalmologija,,,,Eye care center,,Ss Cyril & Methodius 50  Skopje 1000  North Macedonia,XCVG+67 Skopje North Macedonia,,,,,,,,,,,FALSE,41.9930625,21.4256875,,2020-11-09T09:35:47.022Z
PHI Veritas Medikus,,,,Children Policlinic,,Ruger Boshkovikj 10  Skopje 1000  North Macedonia,2C36+FV Skopje North Macedonia,,,,,,,,,,,FALSE,42.0036875,21.4121875,,2020-11-09T09:35:48.678Z
Getaldus,,,,Eye care center,,Moskovska 5  Skopje 1000  North Macedonia,292R+M5 Skopje North Macedonia,getaldus.mk,+389 2 322 2190,,,,,,,,,FALSE,42.0016875,21.3904375,,2020-11-09T09:35:50.140Z
Meri-Dent,,,,Dental clinic,,Skopje 1000  North Macedonia,XCXQ+WF Skopje North Macedonia,,+389 2 311 4130,11AM-6:30PM,11AM-6:30PM,11AM-6:30PM,11AM-6:30PM,11AM-6:30PM,Closed,Closed,https://maps.gstatic.com/tactile/pane/default_geocode-1x.png,FALSE,41.9998125,21.4386875,,2020-11-09T09:35:51.608Z
Stomatoloska ordinacija Carcev-Cortanoski,,4.7,17,Dental clinic,,ul. 6  lok 2  Varsavska  Skopje 1000  North Macedonia,2C23+36 Skopje North Macedonia,ccdent.mk,+389 72 270 553,8:30AM-7:30PM,8:30AM-7:30PM,8:30AM-7:30PM,8:30AM-7:30PM,8:30AM-7:30PM,Closed,Closed,,TRUE,42.0001875,21.4030625,,2020-11-09T09:35:53.514Z
PZU D-r Milanovski,,,,Dental clinic,,MK  Boulevard Jane Sandanski  Skopje 1000  North Macedonia,XFM9+68 Skopje North Macedonia,,+389 78 218 457,11AM-7PM,11AM-7PM,11AM-7PM,11AM-7PM,11AM-7PM,Closed,Closed,,TRUE,41.9830625,21.4683125,,2020-11-09T09:35:54.973Z
BIOTEK Laboratory,,4.8,17,Medical laboratory,,MK  Vasil Gjorgov no.12  Skopje 1000  North Macedonia,XCVC+2G Skopje North Macedonia,bioteklab.com.mk,+389 78 394 829,7:30AM-4PM,7:30AM-4PM,7:30AM-4PM,7:30AM-4PM,7:30AM-4PM,8AM-3PM,Closed,,TRUE,41.9925625,21.4213125,,2020-11-09T09:35:56.501Z
PZU LAZARUS,,,,Psychiatrist,,Mother Teresa 6  Skopje 1000  North Macedonia,XCX7+VQ Skopje North Macedonia,,+389 2 616 6880,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,Closed,Closed,,FALSE,41.9996875,21.4144375,,2020-11-09T09:35:58.060Z
PZU Mircevi - Terziovski,,,,Dental clinic,,Mirche Orovchanec 1  Skopje 1000  North Macedonia,XCX7+WG Skopje North Macedonia,,+389 2 324 5270,8AM-4PM,12-8PM,12-8PM,8AM-4PM,8AM-4PM,Closed,Closed,,FALSE,41.9998125,21.4138125,,2020-11-09T09:35:59.634Z
Dental office D-r Alabakovski,,,,Dental clinic,,st.Roza Luksemburg no. 19  Skopje 1000  North Macedonia,XCW8+47 Skopje North Macedonia,,+389 2 204 6405,,,,,,,,,FALSE,41.9953125,21.4156875,,2020-11-09T09:36:01.169Z
Dentamed D-r Kemal Huseinoski,,,,Dental clinic,,ul. Kosturska broj 2 / 3 - 4 Skopje MK  1000  North Macedonia,2CFV+CJ Skopje North Macedonia,dentamed.eu.mk,+389 75 259 125,,,,,,,,,TRUE,42.0235625,21.4440625,,2020-11-09T09:36:02.700Z
Stomatoloska ordinacija D-r Nina,,4.3,18,Dental clinic,,Bulevar ASNOM lokal 9  Skopje 1000  North Macedonia,XFQ9+H6 Skopje North Macedonia,drnina.mk,+389 2 243 0188,,,,,,,,,FALSE,41.9889375,21.4680625,,2020-11-09T09:36:04.571Z
Psychotherapy Services,,,,Psychotherapist,,MK  Nikola Parapunov 11  Skopje 1000  North Macedonia,294J+7X Skopje North Macedonia,,+389 75 665 449,,,,,,,,,FALSE,42.0056875,21.3824375,,2020-11-09T09:36:07.937Z
Stomatolo≈°ka ordinacija HAMI AKUDENT,,5,2,Dental clinic,,Boulevard Krste Petkov Misirkov 13/5  Skopje 1000  North Macedonia,2C2Q+5Q Skopje North Macedonia,,+389 70 843 451,8:30AM-7PM,8:30AM-7PM,8:30AM-7PM,8:30AM-7PM,8:30AM-7PM,9AM-3PM,Closed,,TRUE,42.0004375,21.4394375,,2020-11-09T09:36:09.846Z
Magniflex,,4.8,20,Mattress store,,Naum Naumovski Borche 87a  Skopje 1000  North Macedonia,2C2F+R5 Skopje North Macedonia,magniflex.com.mk,+389 78 700 222,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,9AM-4:30PM,Closed,,TRUE,42.0020625,21.4229375,,2020-11-09T09:36:11.470Z
Dental Tourism Macedonia,,,,Dental clinic,,MK  Pandil Shishkov 10  Skopje 1000  North Macedonia,XFP2+5F Skopje North Macedonia,dentaltourismmacedonia.com,+389 78 379 217,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,10AM-8PM,11AM-8PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMh4bKHmlz7WAzbjFJpIzP0bzWargiQaZcSNKtO=w408-h306-k-no,TRUE,41.9854375,21.4511875,,2020-11-09T09:36:13.275Z
Atlas Relax,,1,1,Medical group,,Blvd. Partizanski Odredi 155  Skopje 1000  North Macedonia,2959+5G Skopje North Macedonia,,+389 70 999 141,,,,,,,,,FALSE,42.0079375,21.3688125,,2020-11-09T09:36:15.106Z
PZU Dr.Efrem Trpkov,,5,2,Dental clinic,,Koce Metalec 1gj  Koce Metalec  Skopje 1000  North Macedonia,2F55+VX Skopje North Macedonia,,+389 70 367 333,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,9AM-5PM,Closed,,FALSE,42.0096875,21.4599375,,2020-11-09T09:36:16.497Z
PZU Dr Ilija Karamanov,,5,3,Dental clinic,,MK  Hristo Tatarchev 47 Skopje 1000  North Macedonia,XCGV+MQ Skopje North Macedonia,,+389 75 277 599,8:30AM-7:30PM,8:30AM-7:30PM,8:30AM-3PM,8:30AM-7:30PM,8:30AM-7:30PM,Closed,Closed,,TRUE,41.9766875,21.4444375,,2020-11-09T09:36:17.949Z
Derman Dent,,5,1,Dental clinic,,MK  John Kennedy 9B  Skopje 1000  North Macedonia,2C7Q+65 Skopje North Macedonia,dermandent.com,+389 2 261 4664,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,10AM-2PM,Closed,,TRUE,42.0130625,21.4379375,,2020-11-09T09:36:19.422Z
Psychotherapist Aspekti Skopje,,5,1,Psychotherapist,,Mother Teresa 44  Skopje 1000  North Macedonia,XCQ9+MF Skopje North Macedonia,aspekti.mk,+389 71 878 706,,,,,,,,,TRUE,41.9891875,21.4186875,,2020-11-09T09:36:22.272Z
PZU DENTONIK,,4,1,Dental clinic,,Bul. Vidoe Smilevski Bato 3 Lokal 7 MK  1000  North Macedonia,–ë—É–ª. –í–∏–¥–æ–µ –°–º–∏–ª–µ–≤—Å–∫–∏ –ë–∞—Ç–æ –±—Ä. 3 –õ–æ–∫–∞–ª 7 –°–∫–æ–ø—ò–µ MK 1000 North Macedonia,,+389 70 517 400,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,Closed,Closed,,TRUE,41.9824375,21.4726875,,2020-11-09T09:36:23.974Z
Karadent Skopje,,5,3,Dental clinic,,Frederic Chopin 12  Skopje 1000  North Macedonia,XCPJ+FQ Skopje North Macedonia,karadent.mk,+389 2 311 2989,8:45AM-8PM,8:45AM-8PM,8:45AM-8PM,8:45AM-8PM,8:45AM-8PM,8:45AM-1:30PM,Closed,,FALSE,41.9861875,21.4319375,,2020-11-09T09:36:27.892Z
DALIJA - Stomatoloshka Ordinacija,,5,1,Dental clinic,,Moskovska 7 - lokal 5  Skopje 1000  North Macedonia,292R+Q3 Skopje North Macedonia,,+389 70 749 787,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,Closed,Closed,,FALSE,42.0019375,21.3901875,,2020-11-09T09:36:29.408Z
Avicena Laboratory,,4.4,54,Medical laboratory,,Boulevard 8-mi Septemvri  Skopje 1000  North Macedonia,XCX3+3M Skopje North Macedonia,avicenalab.com.mk,+389 2 317 9001,7AM-7:30PM,7AM-7:30PM,7AM-7:30PM,7AM-7:30PM,7AM-7:30PM,7AM-7PM,Closed,,TRUE,41.9976875,21.4041875,,2020-11-09T09:36:31.104Z
Histolab,,4.4,43,Diagnostic center,,50-ta Divizija 34  Skopje 1000  North Macedonia,XCQG+FR Skopje North Macedonia,histolab.com.mk,+389 2 317 6324,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,Closed,Closed,,FALSE,41.9886875,21.4270625,,2020-11-09T09:36:32.892Z
PSU Ortodont D-r Chonevska,,5,2,Dentist,,Jurij Gagarin br.51 lok 3  Kozle  Skopje 1000  North Macedonia,X9WX+H7 Skopje North Macedonia,pzuortodont.business.site,+389 71 227 904,12-8PM,12-8PM,8AM-4PM,12-8PM,8AM-4PM,Closed,Closed,,TRUE,41.9964375,21.3981875,,2020-11-09T09:36:34.467Z
Psychological Office Tatjana Takashmanova Sokolovska PhD,,5,1,Psychologist,,Rilski Kongres 51  Skopje 1000  North Macedonia,XCMH+2Q Skopje North Macedonia,drtakashmanova.mk,+389 2 270 0265,10AM-1PM 2-6PM,10AM-1PM 2-6PM,10AM-1PM 2-6PM,10AM-1PM 2-6PM,10AM-1PM 2-6PM,10AM-3PM,Closed,,FALSE,41.9825625,21.4294375,,2020-11-09T09:36:36.302Z
PZU Anadent d-r Genchovska,,5,1,Dental clinic,,Hristo Tatarchev br.1 lam.1.lok 3 Chesma MK  1000  North Macedonia,XCPQ+3G Skopje North Macedonia,business.site,+389 78 335 010,11:30AM-7:30PM,11:30AM-7:30PM,11:30AM-7:30PM,11:30AM-7:30PM,9AM-5PM,Closed,Closed,,TRUE,41.9851875,21.4388125,,2020-11-09T09:36:37.880Z
Dentist Office D-r Lidija Markovski,,,,Dentist,,Blvd. Partizanski Odredi  Skopje 1000  North Macedonia,2C26+4M Skopje North Macedonia,,+389 2 306 6885,10AM-3PM 5:30-8PM,10AM-3PM 5:30-8PM,10AM-3PM 5:30-8PM,10AM-3PM 5:30-8PM,10AM-3PM 5:30-8PM,Closed,Closed,,TRUE,42.0003125,21.4116875,,2020-11-09T09:36:39.292Z
Dental office - CHAKAR,,4.2,29,Dental clinic,,Mitropolit Teodosij Gologanov 59  Skopje 1000  North Macedonia,XCV9+RV Skopje North Macedonia,,+389 2 322 9682,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-2PM,Closed,,FALSE,41.9945625,21.4196875,,2020-11-09T09:36:41.730Z
ProgenZ,,,,Engineering consultant,,1 / 9  11 Oktomvri broj 19  Skopje 1000  North Macedonia,XCRM+RQ Skopje North Macedonia,progenz.biz,+389 2 324 5056,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,8AM-4PM,Closed,Closed,,TRUE,41.9920625,21.4344375,,2020-11-09T09:36:43.308Z
Avicena dijagnostika,,5,2,Diagnostic center,,ul. 1551 broj 5B MK  Skopje 1000  North Macedonia,29QV+M3 Skopje North Macedonia,avicena.com.mk,+389 2 307 9700,8:30AM-4:30PM,8:30AM-4:30PM,8:30AM-4:30PM,8:30AM-4:30PM,8:30AM-4:30PM,Closed,Closed,,TRUE,42.0391875,21.3926875,,2020-11-09T09:36:44.777Z
Zdravstvena ambulanta Avtokomanda,,,,Urgent care center,,Skopje 1000  North Macedonia,2F38+X9 Skopje North Macedonia,,,,,,,,,,,FALSE,42.0049375,21.4659375,,2020-11-09T09:36:46.216Z
DentiMax Dental Office,,5,1,Dental clinic,,9-ti Maj  Skopje 1000  North Macedonia,XCW8+J7 Skopje North Macedonia,dentimax.mk,+389 70 787 070,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-2PM,Closed,,TRUE,41.9965625,21.4156875,,2020-11-09T09:36:47.934Z
Vizus,,5,5,Ophthalmologist,,Macedonia  Skopje 1000  North Macedonia,XCWJ+49 Skopje North Macedonia,vizus.com.mk,+389 2 322 6631,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,9AM-9PM,10AM-5PM,Closed,,TRUE,41.9953125,21.4309375,,2020-11-09T09:36:49.979Z
Stomatoloska ordinacija Dentallica Dentistry,,4.8,45,Dental clinic,,ul. 1613 br. 11 Skopje MK  1000  North Macedonia,XFHG+JF Skopje North Macedonia,business.site,+389 70 930 085,12-8PM,12-8PM,12-8PM,12-8PM,12-8PM,Closed,Closed,,TRUE,41.9790625,21.4761875,,2020-11-09T09:36:51.399Z
Kruna MS,,1,1,Dental clinic,,2/2 GTC Kej 13ti Noemvri  Skopje 1000  North Macedonia,XCVM+XW Skopje North Macedonia,krunams.com.mk,+389 2 316 6919,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-8PM,9AM-2PM,Closed,,TRUE,41.9949375,21.4348125,,2020-11-09T09:36:52.875Z
PREMIUM DENT D-r. Ilija Videski,,5,10,Dentist,,MK  Vasil Gjorgov  Skopje 1000  North Macedonia,XCVC+3C Skopje North Macedonia,premiumdent.com.mk,+389 70 444 111,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,9AM-7PM,Closed,Closed,,TRUE,41.9926875,21.4210625,,2020-11-09T09:36:54.298Z
PZU Dent El Stomatoloska Ordinacija,,,,Dental clinic,,Kukuska 11  Skopje 1000  North Macedonia,2C2G+MQ Skopje North Macedonia,,+389 78 445 384,,,,,,,,,FALSE,42.0016875,21.4269375,,2020-11-09T09:36:55.772Z
VIK DENTAL,,,,Dental clinic,,Boulevard Saint Clement of Ohrid 2  Skopje 1000  North Macedonia,XCWF+PV Skopje North Macedonia,newpages.com.mk,+389 2 311 2886,,,,,,,,,FALSE,41.9968125,21.4246875,,2020-11-09T09:36:57.278Z
Dental Cosmetic Studio,,,,Dental clinic,,Nevena Georgieva - Dunja 10  Skopje 1000  North Macedonia,XCPM+CJ Skopje North Macedonia,,+389 78 456 031,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,10AM-6PM,Closed,Closed,,TRUE,41.9860625,21.4340625,,2020-11-09T09:36:59.091Z
